IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -7630.208 / CPU time: 5.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7630.855 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -7630.449 / Time: 0h:0m:9s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -7626.865
Iteration 50 / LogL: -7630.536 / Time: 0h:0m:12s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7626.804
Iteration 60 / LogL: -7626.897 / Time: 0h:0m:14s (0h:0m:21s left)
Iteration 70 / LogL: -7631.172 / Time: 0h:0m:16s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7626.788
Iteration 80 / LogL: -7629.693 / Time: 0h:0m:18s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 85: -7625.998
Iteration 90 / LogL: -7626.954 / Time: 0h:0m:20s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 97: -7624.766
Iteration 100 / LogL: -8012.617 / Time: 0h:0m:22s (0h:0m:22s left)
Iteration 110 / LogL: -7627.049 / Time: 0h:0m:25s (0h:0m:20s left)
Iteration 120 / LogL: -7626.021 / Time: 0h:0m:27s (0h:0m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -7624.763
Iteration 130 / LogL: -7627.050 / Time: 0h:0m:29s (0h:0m:15s left)
Iteration 140 / LogL: -7625.501 / Time: 0h:0m:31s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -7624.761
Iteration 150 / LogL: -7628.451 / Time: 0h:0m:33s (0h:0m:10s left)
Iteration 160 / LogL: -7664.520 / Time: 0h:0m:35s (0h:0m:8s left)
Iteration 170 / LogL: -7625.368 / Time: 0h:0m:37s (0h:0m:5s left)
Iteration 180 / LogL: -7624.783 / Time: 0h:0m:39s (0h:0m:3s left)
Iteration 190 / LogL: -7635.102 / Time: 0h:0m:41s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 198 ITERATIONS / Time: 0h:0m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7624.761
Optimal log-likelihood: -7624.753
Proportion of invariable sites: 0.010
Gamma shape alpha: 1.842
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7624.753
Total tree length: 30.270

Total number of iterations: 198
CPU time used for tree search: 42.604 sec (0h:0m:42s)
Wall-clock time used for tree search: 42.724 sec (0h:0m:42s)
Total CPU time used: 43.105 sec (0h:0m:43s)
Total wall-clock time used: 43.243 sec (0h:0m:43s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 555873)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8389.778
2. Current log-likelihood: -8015.809
3. Current log-likelihood: -8007.152
4. Current log-likelihood: -8006.377
5. Current log-likelihood: -8006.261
Optimal log-likelihood: -8006.176
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.650
Parameters optimization took 5 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.171 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8048.076
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.249 second
Computing log-likelihood of 98 initial trees ... 1.334 seconds
Current best score: -8002.892

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7992.877
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7992.803
Iteration 10 / LogL: -7993.192 / Time: 0h:0m:3s
Iteration 20 / LogL: -8002.627 / Time: 0h:0m:5s
Finish initializing candidate tree set (7)
Current best tree score: -7992.803 / CPU time: 5.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8104.936 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -8002.363 / Time: 0h:0m:9s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -7992.653
Iteration 50 / LogL: -7995.288 / Time: 0h:0m:11s (0h:0m:21s left)
Iteration 60 / LogL: -7993.005 / Time: 0h:0m:13s (0h:0m:18s left)
Iteration 70 / LogL: -7992.842 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 80 / LogL: -7996.721 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 90 / LogL: -7996.020 / Time: 0h:0m:18s (0h:0m:10s left)
Iteration 100 / LogL: -7993.508 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 110 / LogL: -7992.737 / Time: 0h:0m:21s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -7992.653
Iteration 120 / LogL: -7992.808 / Time: 0h:0m:22s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -7992.651
UPDATE BEST LOG-LIKELIHOOD: -7992.649
Iteration 130 / LogL: -7992.684 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 140 / LogL: -7993.873 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 144 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7992.649
Optimal log-likelihood: -7992.635
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.600
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7992.635
Total tree length: 29.023

Total number of iterations: 144
CPU time used for tree search: 26.704 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.764 sec (0h:0m:26s)
Total CPU time used: 27.129 sec (0h:0m:27s)
Total wall-clock time used: 27.206 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 555874)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7662.069
2. Current log-likelihood: -7360.739
3. Current log-likelihood: -7350.797
4. Current log-likelihood: -7349.554
5. Current log-likelihood: -7349.353
Optimal log-likelihood: -7349.281
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.224
Parameters optimization took 5 rounds (0.147 sec)
Computing ML distances based on estimated model parameters... 0.178 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7370.596
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.193 second
Computing log-likelihood of 98 initial trees ... 1.281 seconds
Current best score: -7345.411

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7336.935
UPDATE BEST LOG-LIKELIHOOD: -7336.934
Iteration 10 / LogL: -7342.328 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7336.934
Iteration 20 / LogL: -7341.622 / Time: 0h:0m:4s
Finish initializing candidate tree set (11)
Current best tree score: -7336.934 / CPU time: 3.741
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7336.933
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -7336.809
Iteration 30 / LogL: -7348.787 / Time: 0h:0m:6s (0h:0m:21s left)
Iteration 40 / LogL: -7337.629 / Time: 0h:0m:8s (0h:0m:18s left)
Iteration 50 / LogL: -7336.978 / Time: 0h:0m:10s (0h:0m:16s left)
Iteration 60 / LogL: -7336.810 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 70 / LogL: -7340.028 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 80 / LogL: -7336.810 / Time: 0h:0m:18s (0h:0m:10s left)
Iteration 90 / LogL: -7341.158 / Time: 0h:0m:20s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -7336.809
Iteration 100 / LogL: -7336.850 / Time: 0h:0m:22s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -7336.809
Iteration 110 / LogL: -7336.932 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 120 / LogL: -7336.932 / Time: 0h:0m:27s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7336.809
Optimal log-likelihood: -7336.809
Proportion of invariable sites: 0.032
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7336.809
Total tree length: 32.752

Total number of iterations: 126
CPU time used for tree search: 28.516 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.606 sec (0h:0m:28s)
Total CPU time used: 28.956 sec (0h:0m:28s)
Total wall-clock time used: 29.066 sec (0h:0m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 92

Creating bootstrap alignment (seed: 555875)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7924.028
2. Current log-likelihood: -7595.346
3. Current log-likelihood: -7586.614
4. Current log-likelihood: -7584.181
5. Current log-likelihood: -7582.922
6. Current log-likelihood: -7582.702
Optimal log-likelihood: -7582.683
Proportion of invariable sites: 0.022
Gamma shape alpha: 1.762
Parameters optimization took 6 rounds (0.216 sec)
Computing ML distances based on estimated model parameters... 0.204 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7615.606
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.200 second
Computing log-likelihood of 98 initial trees ... 1.282 seconds
Current best score: -7582.683

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7566.561
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7564.794
Iteration 10 / LogL: -7575.595 / Time: 0h:0m:4s
Iteration 20 / LogL: -7564.806 / Time: 0h:0m:6s
Finish initializing candidate tree set (16)
Current best tree score: -7564.794 / CPU time: 5.917
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7564.877 / Time: 0h:0m:9s (0h:0m:23s left)
Iteration 40 / LogL: -7564.913 / Time: 0h:0m:11s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7564.732
Iteration 50 / LogL: -7565.338 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 60 / LogL: -7565.362 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 70 / LogL: -7566.616 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 80 / LogL: -7564.732 / Time: 0h:0m:22s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -7564.729
Iteration 90 / LogL: -7565.887 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 100 / LogL: -7565.434 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7564.729
Optimal log-likelihood: -7564.726
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.709
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7564.726
Total tree length: 30.296

Total number of iterations: 104
CPU time used for tree search: 27.161 sec (0h:0m:27s)
Wall-clock time used for tree search: 27.225 sec (0h:0m:27s)
Total CPU time used: 27.714 sec (0h:0m:27s)
Total wall-clock time used: 27.796 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 93

Creating bootstrap alignment (seed: 555876)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7334.030
2. Current log-likelihood: -6998.481
3. Current log-likelihood: -6988.270
4. Current log-likelihood: -6986.654
5. Current log-likelihood: -6986.450
Optimal log-likelihood: -6986.375
Proportion of invariable sites: 0.028
Gamma shape alpha: 2.163
Parameters optimization took 5 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.145 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -6989.331
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.207 second
Computing log-likelihood of 98 initial trees ... 1.306 seconds
Current best score: -6983.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6956.218
BETTER TREE FOUND at iteration 2: -6956.218
UPDATE BEST LOG-LIKELIHOOD: -6956.218
Iteration 10 / LogL: -6963.656 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -6956.218
UPDATE BEST LOG-LIKELIHOOD: -6956.217
Iteration 20 / LogL: -6956.218 / Time: 0h:0m:7s
Finish initializing candidate tree set (5)
Current best tree score: -6956.217 / CPU time: 6.803
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6956.217
Iteration 30 / LogL: -6958.007 / Time: 0h:0m:9s (0h:0m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -6956.217
Iteration 40 / LogL: -6957.861 / Time: 0h:0m:11s (0h:0m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -6956.217
Iteration 50 / LogL: -6956.217 / Time: 0h:0m:14s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -6956.213
Iteration 60 / LogL: -6960.839 / Time: 0h:0m:16s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -6956.213
Iteration 70 / LogL: -6956.217 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -6956.218 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 90 / LogL: -6958.006 / Time: 0h:0m:25s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -6956.212
Iteration 100 / LogL: -6956.218 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6956.212
Optimal log-likelihood: -6956.204
Proportion of invariable sites: 0.027
Gamma shape alpha: 2.075
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -6956.204
Total tree length: 25.864

Total number of iterations: 103
CPU time used for tree search: 28.159 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.277 sec (0h:0m:28s)
Total CPU time used: 28.571 sec (0h:0m:28s)
Total wall-clock time used: 28.707 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 94

Creating bootstrap alignment (seed: 555877)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7697.177
2. Current log-likelihood: -7314.925
3. Current log-likelihood: -7304.140
4. Current log-likelihood: -7302.910
5. Current log-likelihood: -7302.605
Optimal log-likelihood: -7302.521
Proportion of invariable sites: 0.018
Gamma shape alpha: 1.555
Parameters optimization took 5 rounds (0.138 sec)
Computing ML distances based on estimated model parameters... 0.175 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7300.359
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.193 second
Computing log-likelihood of 98 initial trees ... 1.312 seconds
Current best score: -7281.609

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7269.665
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7264.559
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7262.436
Iteration 10 / LogL: -7281.049 / Time: 0h:0m:3s
Iteration 20 / LogL: -7273.081 / Time: 0h:0m:4s
Finish initializing candidate tree set (16)
Current best tree score: -7262.436 / CPU time: 4.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7261.399
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -7260.922
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -7260.557
Iteration 30 / LogL: -7265.725 / Time: 0h:0m:6s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -7259.831
Iteration 40 / LogL: -7261.964 / Time: 0h:0m:8s (0h:0m:21s left)
Iteration 50 / LogL: -7263.919 / Time: 0h:0m:10s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -7259.040
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -7258.791
Iteration 60 / LogL: -7258.867 / Time: 0h:0m:12s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7258.722
Iteration 70 / LogL: -7259.046 / Time: 0h:0m:14s (0h:0m:17s left)
Iteration 80 / LogL: -7259.837 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 90 / LogL: -7265.429 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 100 / LogL: -7259.919 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 110 / LogL: -7259.085 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 120 / LogL: -7258.722 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 130 / LogL: -7259.314 / Time: 0h:0m:24s (0h:0m:5s left)
Iteration 140 / LogL: -7259.502 / Time: 0h:0m:26s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -7258.721
Iteration 150 / LogL: -7259.378 / Time: 0h:0m:28s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 159 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7258.721
Optimal log-likelihood: -7258.720
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.568
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7258.720
Total tree length: 37.615

Total number of iterations: 159
CPU time used for tree search: 29.603 sec (0h:0m:29s)
Wall-clock time used for tree search: 29.712 sec (0h:0m:29s)
Total CPU time used: 30.071 sec (0h:0m:30s)
Total wall-clock time used: 30.200 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 95

Creating bootstrap alignment (seed: 555878)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7906.744
2. Current log-likelihood: -7586.620
3. Current log-likelihood: -7576.512
4. Current log-likelihood: -7575.750
Optimal log-likelihood: -7575.657
Proportion of invariable sites: 0.015
Gamma shape alpha: 2.149
Parameters optimization took 4 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.172 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7588.894
