IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -2096.955 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2096.955 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2096.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2096.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2096.756 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2096.724
Iteration 90 / LogL: -2096.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2096.741 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2096.724
Optimal log-likelihood: -2096.715
Site proportion and rates:  (0.205,0.319) (0.795,1.176)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2096.715
Total tree length: 12.654

Total number of iterations: 102
CPU time used for tree search: 2.038 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.047 sec (0h:0m:2s)
Total CPU time used: 2.099 sec (0h:0m:2s)
Total wall-clock time used: 2.126 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 784649)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2273.430
2. Current log-likelihood: -2192.858
3. Current log-likelihood: -2191.582
Optimal log-likelihood: -2191.511
Site proportion and rates:  (0.396,0.356) (0.604,1.422)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2206.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -2188.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2187.983
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2184.634
Iteration 10 / LogL: -2184.634 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2184.634
UPDATE BEST LOG-LIKELIHOOD: -2184.634
UPDATE BEST LOG-LIKELIHOOD: -2184.634
Iteration 20 / LogL: -2191.938 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2184.634 / CPU time: 0.716
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2184.634 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2184.634 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2184.634 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2184.634 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2184.635 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2187.988 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2184.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2187.981 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2184.634
Optimal log-likelihood: -2184.632
Site proportion and rates:  (0.372,0.350) (0.628,1.386)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2184.632
Total tree length: 10.308

Total number of iterations: 103
CPU time used for tree search: 2.561 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.575 sec (0h:0m:2s)
Total CPU time used: 2.615 sec (0h:0m:2s)
Total wall-clock time used: 2.645 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 784650)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2206.883
2. Current log-likelihood: -2124.538
3. Current log-likelihood: -2120.874
4. Current log-likelihood: -2120.353
5. Current log-likelihood: -2120.173
6. Current log-likelihood: -2120.038
7. Current log-likelihood: -2119.925
Optimal log-likelihood: -2119.806
Site proportion and rates:  (0.273,0.390) (0.727,1.229)
Parameters optimization took 7 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2113.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.156 seconds
Current best score: -2112.212

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2111.148
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2109.945
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2107.765
Iteration 10 / LogL: -2110.613 / Time: 0h:0m:0s
Iteration 20 / LogL: -2112.605 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2107.765 / CPU time: 0.602
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2107.763
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2106.498
Iteration 30 / LogL: -2108.521 / Time: 0h:0m:0s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -2106.338
UPDATE BEST LOG-LIKELIHOOD: -2106.338
Iteration 40 / LogL: -2106.392 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2107.700 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2106.336
Iteration 60 / LogL: -2106.336 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2106.776 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 80 / LogL: -2106.463 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -2106.767 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2106.333
Iteration 100 / LogL: -2106.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2106.565 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2106.333
Iteration 120 / LogL: -2106.465 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 130 / LogL: -2106.468 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2106.333
2. Current log-likelihood: -2106.310
3. Current log-likelihood: -2106.291
4. Current log-likelihood: -2106.274
5. Current log-likelihood: -2106.258
6. Current log-likelihood: -2106.244
7. Current log-likelihood: -2106.231
8. Current log-likelihood: -2106.220
9. Current log-likelihood: -2106.209
Optimal log-likelihood: -2106.204
Site proportion and rates:  (0.179,0.329) (0.821,1.147)
Parameters optimization took 9 rounds (0.034 sec)
BEST SCORE FOUND : -2106.204
Total tree length: 10.787

Total number of iterations: 136
CPU time used for tree search: 2.976 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.025 sec (0h:0m:3s)
Total CPU time used: 3.074 sec (0h:0m:3s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 784651)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2203.158
2. Current log-likelihood: -2131.352
3. Current log-likelihood: -2129.580
Optimal log-likelihood: -2129.534
Site proportion and rates:  (0.472,0.360) (0.528,1.573)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2119.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -2117.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2115.738
UPDATE BEST LOG-LIKELIHOOD: -2115.737
UPDATE BEST LOG-LIKELIHOOD: -2115.737
Iteration 10 / LogL: -2115.739 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2115.737
UPDATE BEST LOG-LIKELIHOOD: -2115.737
Iteration 20 / LogL: -2121.056 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2115.737 / CPU time: 0.603
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2116.286 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2116.221 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2116.430 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2115.737
Iteration 60 / LogL: -2116.219 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2115.737
Iteration 70 / LogL: -2115.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2115.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2116.257 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2116.307 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2115.737
Optimal log-likelihood: -2115.731
Site proportion and rates:  (0.494,0.438) (0.506,1.547)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2115.731
Total tree length: 10.956

Total number of iterations: 102
CPU time used for tree search: 2.275 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.290 sec (0h:0m:2s)
Total CPU time used: 2.329 sec (0h:0m:2s)
Total wall-clock time used: 2.360 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 784652)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2308.059
2. Current log-likelihood: -2225.621
3. Current log-likelihood: -2223.268
Optimal log-likelihood: -2223.157
Site proportion and rates:  (0.303,0.338) (0.697,1.288)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2235.187
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 97 initial trees ... 0.171 seconds
Current best score: -2223.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2213.068
Iteration 10 / LogL: -2219.389 / Time: 0h:0m:0s
Iteration 20 / LogL: -2218.251 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2213.068 / CPU time: 0.606
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -2211.134
UPDATE BEST LOG-LIKELIHOOD: -2211.133
Iteration 30 / LogL: -2218.209 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2213.150 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2211.135 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2211.146 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2213.307 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2213.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2213.435 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2213.570 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2214.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2241.843 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2211.133
2. Current log-likelihood: -2211.114
3. Current log-likelihood: -2211.091
4. Current log-likelihood: -2211.071
5. Current log-likelihood: -2211.057
6. Current log-likelihood: -2211.046
Optimal log-likelihood: -2211.032
Site proportion and rates:  (0.237,0.311) (0.763,1.214)
Parameters optimization took 6 rounds (0.027 sec)
BEST SCORE FOUND : -2211.032
Total tree length: 11.191

Total number of iterations: 125
CPU time used for tree search: 2.349 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.368 sec (0h:0m:2s)
Total CPU time used: 2.429 sec (0h:0m:2s)
Total wall-clock time used: 2.464 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 784653)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2112.740
2. Current log-likelihood: -2036.868
3. Current log-likelihood: -2033.973
4. Current log-likelihood: -2033.735
5. Current log-likelihood: -2033.605
Optimal log-likelihood: -2033.509
Site proportion and rates:  (0.295,0.343) (0.705,1.275)
Parameters optimization took 5 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2040.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -2027.739

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2018.515
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2018.376
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2018.236
UPDATE BEST LOG-LIKELIHOOD: -2018.235
Iteration 10 / LogL: -2023.279 / Time: 0h:0m:0s
Iteration 20 / LogL: -2018.284 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2018.235 / CPU time: 0.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2018.230
Iteration 30 / LogL: -2018.297 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2018.230
Iteration 40 / LogL: -2018.317 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2018.127
Iteration 50 / LogL: -2018.154 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2018.124
Iteration 60 / LogL: -2018.231 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2018.038
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2017.951
Iteration 70 / LogL: -2017.951 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2017.885
Iteration 80 / LogL: -2021.530 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2018.013 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2018.007 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2017.885
2. Current log-likelihood: -2017.862
3. Current log-likelihood: -2017.825
4. Current log-likelihood: -2017.795
5. Current log-likelihood: -2017.771
6. Current log-likelihood: -2017.756
Optimal log-likelihood: -2017.753
Site proportion and rates:  (0.205,0.263) (0.795,1.190)
Parameters optimization took 6 rounds (0.029 sec)
BEST SCORE FOUND : -2017.753
Total tree length: 12.292

Total number of iterations: 106
CPU time used for tree search: 2.338 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.372 sec (0h:0m:2s)
Total CPU time used: 2.430 sec (0h:0m:2s)
Total wall-clock time used: 2.481 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 784654)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2207.077
2. Current log-likelihood: -2131.209
3. Current log-likelihood: -2129.371
4. Current log-likelihood: -2129.084
Optimal log-likelihood: -2128.995
Site proportion and rates:  (0.233,0.327) (0.767,1.204)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2136.795
