IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -13733.824 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 90 / LogL: -13732.360 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 100 / LogL: -13732.351 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13732.253
Optimal log-likelihood: -13732.247
Gamma shape alpha: 8.680
Parameters optimization took 1 rounds (0.037 sec)
BEST SCORE FOUND : -13732.247
Total tree length: 25.933

Total number of iterations: 102
CPU time used for tree search: 26.702 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.831 sec (0h:0m:26s)
Total CPU time used: 27.289 sec (0h:0m:27s)
Total wall-clock time used: 27.474 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 94

Creating bootstrap alignment (seed: 564694)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14448.296
2. Current log-likelihood: -13895.893
3. Current log-likelihood: -13870.562
4. Current log-likelihood: -13869.414
5. Current log-likelihood: -13869.308
Optimal log-likelihood: -13869.286
Gamma shape alpha: 14.193
Parameters optimization took 5 rounds (0.343 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13810.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.282 second
Computing log-likelihood of 98 initial trees ... 2.328 seconds
Current best score: -13810.142

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13796.713
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13793.964
Iteration 10 / LogL: -13794.320 / Time: 0h:0m:5s
Iteration 20 / LogL: -13802.466 / Time: 0h:0m:8s
Finish initializing candidate tree set (9)
Current best tree score: -13793.964 / CPU time: 7.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13794.609 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 40 / LogL: -13797.721 / Time: 0h:0m:12s (0h:0m:20s left)
Iteration 50 / LogL: -13794.510 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 60 / LogL: -13794.813 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 70 / LogL: -13797.390 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -13794.503 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -13797.798 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 100 / LogL: -13795.392 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13793.964
Optimal log-likelihood: -13793.953
Gamma shape alpha: 12.469
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -13793.953
Total tree length: 25.806

Total number of iterations: 103
CPU time used for tree search: 27.292 sec (0h:0m:27s)
Wall-clock time used for tree search: 27.417 sec (0h:0m:27s)
Total CPU time used: 27.923 sec (0h:0m:27s)
Total wall-clock time used: 28.075 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 95

Creating bootstrap alignment (seed: 564695)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13603.739
2. Current log-likelihood: -13071.774
3. Current log-likelihood: -13053.484
4. Current log-likelihood: -13051.921
5. Current log-likelihood: -13051.693
Optimal log-likelihood: -13051.658
Gamma shape alpha: 11.084
Parameters optimization took 5 rounds (0.319 sec)
Computing ML distances based on estimated model parameters... 0.129 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -12992.612
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.313 second
Computing log-likelihood of 98 initial trees ... 2.183 seconds
Current best score: -12992.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12965.646
Iteration 10 / LogL: -12972.711 / Time: 0h:0m:5s
Iteration 20 / LogL: -12971.373 / Time: 0h:0m:8s
Finish initializing candidate tree set (6)
Current best tree score: -12965.646 / CPU time: 7.732
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12966.663 / Time: 0h:0m:10s (0h:0m:25s left)
Iteration 40 / LogL: -12966.608 / Time: 0h:0m:13s (0h:0m:20s left)
Iteration 50 / LogL: -12969.395 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 60 / LogL: -12970.794 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 70 / LogL: -12969.136 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 80 / LogL: -12968.114 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 90 / LogL: -12965.863 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 100 / LogL: -12966.025 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12965.646
Optimal log-likelihood: -12965.638
Gamma shape alpha: 11.946
Parameters optimization took 1 rounds (0.048 sec)
BEST SCORE FOUND : -12965.638
Total tree length: 25.278

Total number of iterations: 102
CPU time used for tree search: 26.084 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.246 sec (0h:0m:26s)
Total CPU time used: 26.790 sec (0h:0m:26s)
Total wall-clock time used: 27.013 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 96

Creating bootstrap alignment (seed: 564696)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14057.252
2. Current log-likelihood: -13486.894
3. Current log-likelihood: -13461.845
4. Current log-likelihood: -13460.499
5. Current log-likelihood: -13460.387
Optimal log-likelihood: -13460.355
Gamma shape alpha: 20.934
Parameters optimization took 5 rounds (0.354 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -13432.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.287 second
Computing log-likelihood of 98 initial trees ... 2.281 seconds
Current best score: -13432.894

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13416.058
Iteration 10 / LogL: -13426.144 / Time: 0h:0m:5s
Iteration 20 / LogL: -13419.426 / Time: 0h:0m:8s
Finish initializing candidate tree set (9)
Current best tree score: -13416.058 / CPU time: 7.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13420.643 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 40 / LogL: -13421.268 / Time: 0h:0m:13s (0h:0m:20s left)
Iteration 50 / LogL: -13417.231 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 60 / LogL: -13421.500 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 70 / LogL: -13419.104 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -13416.156 / Time: 0h:0m:22s (0h:0m:5s left)
Iteration 90 / LogL: -13417.897 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 100 / LogL: -13418.136 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13416.058
Optimal log-likelihood: -13416.053
Gamma shape alpha: 25.175
Parameters optimization took 1 rounds (0.040 sec)
BEST SCORE FOUND : -13416.053
Total tree length: 25.898

Total number of iterations: 102
CPU time used for tree search: 26.644 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.762 sec (0h:0m:26s)
Total CPU time used: 27.444 sec (0h:0m:27s)
Total wall-clock time used: 27.620 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 97

Creating bootstrap alignment (seed: 564697)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13449.971
2. Current log-likelihood: -12881.071
3. Current log-likelihood: -12859.632
4. Current log-likelihood: -12858.495
5. Current log-likelihood: -12858.389
Optimal log-likelihood: -12858.354
Gamma shape alpha: 6.715
Parameters optimization took 5 rounds (0.389 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -12813.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.301 second
Computing log-likelihood of 98 initial trees ... 2.357 seconds
Current best score: -12799.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12785.386
BETTER TREE FOUND at iteration 3: -12785.386
BETTER TREE FOUND at iteration 7: -12785.386
Iteration 10 / LogL: -12786.114 / Time: 0h:0m:7s
Iteration 20 / LogL: -12785.387 / Time: 0h:0m:12s
Finish initializing candidate tree set (15)
Current best tree score: -12785.386 / CPU time: 12.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12785.389 / Time: 0h:0m:17s (0h:0m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -12785.385
Iteration 40 / LogL: -12789.466 / Time: 0h:0m:21s (0h:0m:36s left)
Iteration 50 / LogL: -12786.131 / Time: 0h:0m:26s (0h:0m:30s left)
Iteration 60 / LogL: -12785.387 / Time: 0h:0m:31s (0h:0m:24s left)
Iteration 70 / LogL: -12785.390 / Time: 0h:0m:35s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -12785.385
Iteration 80 / LogL: -12785.386 / Time: 0h:0m:40s (0h:0m:13s left)
Iteration 90 / LogL: -12785.387 / Time: 0h:0m:44s (0h:0m:8s left)
Iteration 100 / LogL: -12785.386 / Time: 0h:0m:49s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12785.385
Optimal log-likelihood: -12785.385
Gamma shape alpha: 8.391
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -12785.385
Total tree length: 26.375

Total number of iterations: 108
CPU time used for tree search: 52.110 sec (0h:0m:52s)
Wall-clock time used for tree search: 52.315 sec (0h:0m:52s)
Total CPU time used: 52.704 sec (0h:0m:52s)
Total wall-clock time used: 52.977 sec (0h:0m:52s)

===> START BOOTSTRAP REPLICATE NUMBER 98

Creating bootstrap alignment (seed: 564698)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14123.591
2. Current log-likelihood: -13522.412
3. Current log-likelihood: -13485.118
4. Current log-likelihood: -13481.636
5. Current log-likelihood: -13481.201
Optimal log-likelihood: -13481.150
Gamma shape alpha: 13.654
Parameters optimization took 5 rounds (0.385 sec)
Computing ML distances based on estimated model parameters... 0.131 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13444.774
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.308 second
Computing log-likelihood of 98 initial trees ... 2.179 seconds
Current best score: -13444.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13435.671
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13423.923
Iteration 10 / LogL: -13443.144 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -13422.799
Iteration 20 / LogL: -13433.241 / Time: 0h:0m:9s
Finish initializing candidate tree set (16)
Current best tree score: -13422.799 / CPU time: 8.721
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13424.318 / Time: 0h:0m:12s (0h:0m:37s left)
Iteration 40 / LogL: -13423.329 / Time: 0h:0m:15s (0h:0m:30s left)
Iteration 50 / LogL: -13426.260 / Time: 0h:0m:18s (0h:0m:25s left)
Iteration 60 / LogL: -13441.908 / Time: 0h:0m:20s (0h:0m:20s left)
BETTER TREE FOUND at iteration 65: -13422.789
Iteration 70 / LogL: -13423.396 / Time: 0h:0m:24s (0h:0m:33s left)
Iteration 80 / LogL: -13423.151 / Time: 0h:0m:28s (0h:0m:30s left)
Iteration 90 / LogL: -13429.735 / Time: 0h:0m:31s (0h:0m:26s left)
Iteration 100 / LogL: -13434.358 / Time: 0h:0m:34s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -13422.785
Iteration 110 / LogL: -13422.785 / Time: 0h:0m:37s (0h:0m:18s left)
Iteration 120 / LogL: -13424.376 / Time: 0h:0m:40s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -13422.785
Iteration 130 / LogL: -13438.581 / Time: 0h:0m:43s (0h:0m:11s left)
Iteration 140 / LogL: -13424.668 / Time: 0h:0m:46s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -13422.784
Iteration 150 / LogL: -13424.422 / Time: 0h:0m:50s (0h:0m:5s left)
Iteration 160 / LogL: -13422.820 / Time: 0h:0m:53s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -13422.783
TREE SEARCH COMPLETED AFTER 166 ITERATIONS / Time: 0h:0m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13422.783
2. Current log-likelihood: -13422.721
3. Current log-likelihood: -13422.701
Optimal log-likelihood: -13422.699
Gamma shape alpha: 17.294
Parameters optimization took 3 rounds (0.150 sec)
BEST SCORE FOUND : -13422.699
Total tree length: 28.037

Total number of iterations: 166
CPU time used for tree search: 54.818 sec (0h:0m:54s)
Wall-clock time used for tree search: 55.105 sec (0h:0m:55s)
Total CPU time used: 55.679 sec (0h:0m:55s)
Total wall-clock time used: 56.028 sec (0h:0m:56s)

===> START BOOTSTRAP REPLICATE NUMBER 99

Creating bootstrap alignment (seed: 564699)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14282.861
2. Current log-likelihood: -13737.163
3. Current log-likelihood: -13714.569
4. Current log-likelihood: -13713.808
Optimal log-likelihood: -13713.733
Gamma shape alpha: 13.924
Parameters optimization took 4 rounds (0.303 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13666.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.296 second
Computing log-likelihood of 98 initial trees ... 2.275 seconds
Current best score: -13666.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13634.154
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13628.750
Iteration 10 / LogL: -13637.630 / Time: 0h:0m:5s
Iteration 20 / LogL: -13637.364 / Time: 0h:0m:8s
Finish initializing candidate tree set (8)
Current best tree score: -13628.750 / CPU time: 8.013
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -13627.059
Iteration 30 / LogL: -13627.679 / Time: 0h:0m:11s (0h:0m:37s left)
Iteration 40 / LogL: -13629.990 / Time: 0h:0m:13s (0h:0m:30s left)
Iteration 50 / LogL: -13629.502 / Time: 0h:0m:16s (0h:0m:25s left)
Iteration 60 / LogL: -13627.776 / Time: 0h:0m:19s (0h:0m:21s left)
Iteration 70 / LogL: -13629.413 / Time: 0h:0m:21s (0h:0m:18s left)
Iteration 80 / LogL: -13629.062 / Time: 0h:0m:24s (0h:0m:14s left)
Iteration 90 / LogL: -13630.030 / Time: 0h:0m:26s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -13626.684
Iteration 100 / LogL: -13626.684 / Time: 0h:0m:29s (0h:0m:29s left)
Iteration 110 / LogL: -13629.770 / Time: 0h:0m:32s (0h:0m:26s left)
Iteration 120 / LogL: -13630.282 / Time: 0h:0m:34s (0h:0m:23s left)
Iteration 130 / LogL: -13626.797 / Time: 0h:0m:37s (0h:0m:20s left)
Iteration 140 / LogL: -13627.201 / Time: 0h:0m:39s (0h:0m:17s left)
Iteration 150 / LogL: -13629.646 / Time: 0h:0m:41s (0h:0m:14s left)
Iteration 160 / LogL: -13626.841 / Time: 0h:0m:44s (0h:0m:11s left)
