IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 0.759 sec (0h:0m:0s)
Total wall-clock time used: 0.793 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 83

Creating bootstrap alignment (seed: 933891)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1223.225
2. Current log-likelihood: -1189.093
3. Current log-likelihood: -1188.744
Optimal log-likelihood: -1188.710
Gamma shape alpha: 1.294
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1188.542
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 35 initial trees ... 0.036 seconds
Current best score: -1188.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1188.511
BETTER TREE FOUND at iteration 6: -1188.506
UPDATE BEST LOG-LIKELIHOOD: -1188.506
Iteration 10 / LogL: -1188.739 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1188.739 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1188.506 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1188.506
UPDATE BEST LOG-LIKELIHOOD: -1188.506
Iteration 30 / LogL: -1188.789 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1188.505
Iteration 40 / LogL: -1188.511 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1188.505
UPDATE BEST LOG-LIKELIHOOD: -1188.505
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1188.741 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1188.645 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1188.506 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1188.779 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1188.509 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1188.505
Iteration 100 / LogL: -1188.506 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1188.505
Optimal log-likelihood: -1188.494
Gamma shape alpha: 1.209
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1188.494
Total tree length: 10.487

Total number of iterations: 107
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.018 sec (0h:0m:1s)
Total CPU time used: 1.015 sec (0h:0m:1s)
Total wall-clock time used: 1.062 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 933892)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1189.258
2. Current log-likelihood: -1159.591
3. Current log-likelihood: -1159.430
Optimal log-likelihood: -1159.398
Gamma shape alpha: 1.001
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1153.591
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 51 initial trees ... 0.050 seconds
Current best score: -1153.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1153.591
UPDATE BEST LOG-LIKELIHOOD: -1153.591
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1153.591 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1153.599 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1153.591 / CPU time: 0.323
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1153.618 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 40 / LogL: -1153.592 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 50 / LogL: -1153.591 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 60 / LogL: -1153.612 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 70 / LogL: -1153.591 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 80 / LogL: -1153.591 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.591
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 90 / LogL: -1153.591 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.591
UPDATE BEST LOG-LIKELIHOOD: -1153.591
Iteration 100 / LogL: -1156.678 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1153.591
Optimal log-likelihood: -1153.591
Gamma shape alpha: 1.004
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1153.591
Total tree length: 9.454

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.249 sec (0h:0m:1s)
Total CPU time used: 1.233 sec (0h:0m:1s)
Total wall-clock time used: 1.290 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 933893)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1197.601
2. Current log-likelihood: -1173.500
Optimal log-likelihood: -1173.394
Gamma shape alpha: 1.025
Parameters optimization took 2 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1171.562
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 47 initial trees ... 0.049 seconds
Current best score: -1168.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1168.466
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1168.468 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1168.466
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1168.468 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1168.466 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1168.466
Iteration 30 / LogL: -1168.467 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1168.466
UPDATE BEST LOG-LIKELIHOOD: -1168.466
Iteration 40 / LogL: -1168.466 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1168.467 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1168.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1168.466
UPDATE BEST LOG-LIKELIHOOD: -1168.466
Iteration 70 / LogL: -1168.468 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1168.467 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1168.469 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1168.466
UPDATE BEST LOG-LIKELIHOOD: -1168.466
Iteration 100 / LogL: -1168.468 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1168.466
Optimal log-likelihood: -1168.466
Gamma shape alpha: 1.041
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1168.466
Total tree length: 8.286

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.124 sec (0h:0m:1s)
Total CPU time used: 1.114 sec (0h:0m:1s)
Total wall-clock time used: 1.165 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 933894)...
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1216.902
2. Current log-likelihood: -1188.556
3. Current log-likelihood: -1187.921
Optimal log-likelihood: -1187.917
Gamma shape alpha: 1.296
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1187.917
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 56 initial trees ... 0.058 seconds
Current best score: -1187.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1187.916
UPDATE BEST LOG-LIKELIHOOD: -1187.916
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1187.916 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1187.916 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1187.916 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1187.916
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1187.916
UPDATE BEST LOG-LIKELIHOOD: -1187.916
Iteration 30 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1187.916
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1187.916
Iteration 60 / LogL: -1187.917 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1187.916 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1187.916
Iteration 100 / LogL: -1187.916 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1187.916
Optimal log-likelihood: -1187.916
Gamma shape alpha: 1.307
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1187.916
Total tree length: 8.673

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.025 sec (0h:0m:1s)
Total CPU time used: 1.022 sec (0h:0m:1s)
Total wall-clock time used: 1.068 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 933895)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1152.854
2. Current log-likelihood: -1118.647
3. Current log-likelihood: -1116.884
4. Current log-likelihood: -1116.701
Optimal log-likelihood: -1116.675
Gamma shape alpha: 2.117
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1115.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 49 initial trees ... 0.048 seconds
Current best score: -1115.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1115.553
Iteration 10 / LogL: -1115.999 / Time: 0h:0m:0s
Iteration 20 / LogL: -1116.226 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1115.553 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1116.089 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.553
Iteration 40 / LogL: -1117.798 / Time: 0h:0m:0s (0h:0m:0s left)
