IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -4634.507
Optimal log-likelihood: -4634.507
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4634.507
Total tree length: 25.471

Total number of iterations: 102
CPU time used for tree search: 2.396 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.462 sec (0h:0m:2s)
Total CPU time used: 2.436 sec (0h:0m:2s)
Total wall-clock time used: 2.547 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 911040)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4889.841
Optimal log-likelihood: -4435.922
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -4419.104
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.167 seconds
Current best score: -4419.104

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4416.522
Iteration 10 / LogL: -4417.053 / Time: 0h:0m:0s
Iteration 20 / LogL: -4417.378 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4416.522 / CPU time: 0.672
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4417.434 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4417.258 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4416.961 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4417.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4417.668 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4417.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4416.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4416.834 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4416.522
Optimal log-likelihood: -4416.521
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4416.521
Total tree length: 24.803

Total number of iterations: 102
CPU time used for tree search: 1.942 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.973 sec (0h:0m:1s)
Total CPU time used: 1.978 sec (0h:0m:1s)
Total wall-clock time used: 2.040 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 82

Creating bootstrap alignment (seed: 911041)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4675.603
Optimal log-likelihood: -4240.208
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4207.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -4207.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4206.381
Iteration 10 / LogL: -4206.411 / Time: 0h:0m:0s
Iteration 20 / LogL: -4208.947 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4206.381 / CPU time: 0.763
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4208.887 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4208.918 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4208.902 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4210.995 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4206.380
Iteration 70 / LogL: -4206.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4206.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4208.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4208.438 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4206.380
Optimal log-likelihood: -4206.371
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4206.371
Total tree length: 21.124

Total number of iterations: 102
CPU time used for tree search: 2.418 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.470 sec (0h:0m:2s)
Total CPU time used: 2.451 sec (0h:0m:2s)
Total wall-clock time used: 2.518 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 83

Creating bootstrap alignment (seed: 911042)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4574.068
Optimal log-likelihood: -4150.059
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4143.621
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 97 initial trees ... 0.169 seconds
Current best score: -4143.621

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4141.258
Iteration 10 / LogL: -4145.355 / Time: 0h:0m:0s
Iteration 20 / LogL: -4141.320 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -4141.258 / CPU time: 0.635
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4141.204
Iteration 30 / LogL: -4145.778 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4141.246 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4145.200 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4141.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4141.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4142.935 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4141.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4141.829 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4141.204
Optimal log-likelihood: -4141.201
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4141.201
Total tree length: 23.140

Total number of iterations: 102
CPU time used for tree search: 2.165 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.207 sec (0h:0m:2s)
Total CPU time used: 2.203 sec (0h:0m:2s)
Total wall-clock time used: 2.257 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 911043)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4788.205
Optimal log-likelihood: -4342.403
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4323.061
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.183 seconds
Current best score: -4323.061

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4321.908
Iteration 10 / LogL: -4322.890 / Time: 0h:0m:0s
Iteration 20 / LogL: -4333.021 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4321.908 / CPU time: 0.903
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4322.879 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4321.904
Iteration 40 / LogL: -4321.935 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4322.541 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 60 / LogL: -4322.750 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4322.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4323.659 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4321.937 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4321.920 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4321.904
Optimal log-likelihood: -4321.899
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4321.899
Total tree length: 25.014

Total number of iterations: 102
CPU time used for tree search: 2.996 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.055 sec (0h:0m:3s)
Total CPU time used: 3.033 sec (0h:0m:3s)
Total wall-clock time used: 3.108 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 911044)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4646.006
Optimal log-likelihood: -4234.946
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4222.702
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -4222.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4218.487
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4216.756
Iteration 10 / LogL: -4217.506 / Time: 0h:0m:0s
Iteration 20 / LogL: -4222.337 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4216.756 / CPU time: 0.719
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4216.721
Iteration 30 / LogL: -4217.077 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4218.318 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4217.879 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4217.368 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4216.788 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4216.782 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4216.962 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4217.402 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4216.721
Optimal log-likelihood: -4216.717
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4216.717
Total tree length: 24.168

Total number of iterations: 103
CPU time used for tree search: 2.756 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.788 sec (0h:0m:2s)
Total CPU time used: 2.792 sec (0h:0m:2s)
Total wall-clock time used: 2.841 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 911045)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4672.762
Optimal log-likelihood: -4235.587
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -4202.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -4202.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4202.244
UPDATE BEST LOG-LIKELIHOOD: -4202.244
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4202.244 / Time: 0h:0m:0s
Iteration 20 / LogL: -4202.245 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -4202.244 / CPU time: 0.959
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 29: -4202.244
Iteration 30 / LogL: -4202.349 / Time: 0h:0m:1s (0h:0m:4s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 40 / LogL: -4202.247 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -4202.254 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4204.047 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4202.244
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -4202.245 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 80 / LogL: -4202.289 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4202.245 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4202.244
Iteration 100 / LogL: -4202.244 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 110 / LogL: -4202.368 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 120 / LogL: -4202.246 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4202.243
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 130 / LogL: -4202.244 / Time: 0h:0m:4s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
