IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2355.296
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2355.296
Iteration 70 / LogL: -2355.296 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2355.536 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2355.296 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.296
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2355.296 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2355.296
Optimal log-likelihood: -2355.295
Gamma shape alpha: 1.619
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2355.295
Total tree length: 9.554

Total number of iterations: 102
CPU time used for tree search: 2.684 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.783 sec (0h:0m:2s)
Total CPU time used: 2.735 sec (0h:0m:2s)
Total wall-clock time used: 2.851 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 232483)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2604.187
2. Current log-likelihood: -2541.852
3. Current log-likelihood: -2537.714
4. Current log-likelihood: -2537.417
Optimal log-likelihood: -2537.370
Gamma shape alpha: 2.402
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2536.651
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 53 initial trees ... 0.103 seconds
Current best score: -2536.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2536.646
Iteration 10 / LogL: -2537.048 / Time: 0h:0m:0s
Iteration 20 / LogL: -2536.686 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2536.646 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2536.646
Iteration 30 / LogL: -2537.079 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2537.018 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2536.827 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2536.899 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2536.646
Iteration 70 / LogL: -2536.646 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2537.151 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2536.659 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2536.767 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2536.645
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2536.645
Optimal log-likelihood: -2536.644
Gamma shape alpha: 2.452
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2536.644
Total tree length: 10.102

Total number of iterations: 102
CPU time used for tree search: 1.485 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.571 sec (0h:0m:1s)
Total CPU time used: 1.555 sec (0h:0m:1s)
Total wall-clock time used: 1.658 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 232484)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2408.497
2. Current log-likelihood: -2356.166
3. Current log-likelihood: -2354.173
Optimal log-likelihood: -2354.104
Gamma shape alpha: 1.545
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -2352.559
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 53 initial trees ... 0.102 seconds
Current best score: -2352.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2352.557
Iteration 10 / LogL: -2352.671 / Time: 0h:0m:0s
Iteration 20 / LogL: -2352.825 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2352.557 / CPU time: 0.744
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2352.556
UPDATE BEST LOG-LIKELIHOOD: -2352.556
UPDATE BEST LOG-LIKELIHOOD: -2352.556
Iteration 30 / LogL: -2352.758 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.556
UPDATE BEST LOG-LIKELIHOOD: -2352.556
Iteration 40 / LogL: -2352.556 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.556
Iteration 50 / LogL: -2352.556 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2352.556 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2352.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2352.915 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.556
Iteration 90 / LogL: -2352.556 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2352.556 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.556
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2352.556
Optimal log-likelihood: -2352.556
Gamma shape alpha: 1.564
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2352.556
Total tree length: 9.956

Total number of iterations: 102
CPU time used for tree search: 2.552 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.682 sec (0h:0m:2s)
Total CPU time used: 2.608 sec (0h:0m:2s)
Total wall-clock time used: 2.802 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 232485)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2494.418
2. Current log-likelihood: -2446.752
3. Current log-likelihood: -2445.724
4. Current log-likelihood: -2445.525
Optimal log-likelihood: -2445.487
Gamma shape alpha: 1.311
Parameters optimization took 4 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2442.061
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 48 initial trees ... 0.088 seconds
Current best score: -2441.346

Do NNI search on 20 best initial trees
WARNING: NNI search needs unusual large number of steps (8) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2439.182
UPDATE BEST LOG-LIKELIHOOD: -2439.173
Iteration 10 / LogL: -2439.224 / Time: 0h:0m:0s
Iteration 20 / LogL: -2439.243 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2439.173 / CPU time: 0.796
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2439.173
UPDATE BEST LOG-LIKELIHOOD: -2439.173
UPDATE BEST LOG-LIKELIHOOD: -2439.173
Iteration 30 / LogL: -2439.173 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2439.173 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2439.173
UPDATE BEST LOG-LIKELIHOOD: -2439.173
UPDATE BEST LOG-LIKELIHOOD: -2439.173
Iteration 50 / LogL: -2439.173 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2439.173 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2439.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2439.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2439.173 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2439.173 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2439.173
Optimal log-likelihood: -2439.170
Gamma shape alpha: 1.263
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -2439.170
Total tree length: 8.497

Total number of iterations: 102
CPU time used for tree search: 2.365 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.503 sec (0h:0m:2s)
Total CPU time used: 2.422 sec (0h:0m:2s)
Total wall-clock time used: 2.593 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 232486)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2583.328
2. Current log-likelihood: -2528.050
3. Current log-likelihood: -2526.479
Optimal log-likelihood: -2526.428
Gamma shape alpha: 2.378
Parameters optimization took 3 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2526.116
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 53 initial trees ... 0.099 seconds
Current best score: -2526.116

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2526.034
Iteration 10 / LogL: -2526.185 / Time: 0h:0m:0s
Iteration 20 / LogL: -2526.205 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2526.034 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2526.027
UPDATE BEST LOG-LIKELIHOOD: -2526.027
Iteration 30 / LogL: -2526.409 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2526.249 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2526.281 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.023
Iteration 60 / LogL: -2526.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2526.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2526.420 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.021
UPDATE BEST LOG-LIKELIHOOD: -2526.020
Iteration 90 / LogL: -2526.285 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2526.237 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2526.020
Optimal log-likelihood: -2526.018
Gamma shape alpha: 2.438
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2526.018
Total tree length: 8.615

Total number of iterations: 102
CPU time used for tree search: 1.523 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.591 sec (0h:0m:1s)
Total CPU time used: 1.573 sec (0h:0m:1s)
Total wall-clock time used: 1.667 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 232487)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2463.929
2. Current log-likelihood: -2412.691
3. Current log-likelihood: -2410.105
4. Current log-likelihood: -2409.906
Optimal log-likelihood: -2409.867
Gamma shape alpha: 1.916
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2409.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 51 initial trees ... 0.100 seconds
Current best score: -2409.867

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2409.850
BETTER TREE FOUND at iteration 5: -2409.850
Iteration 10 / LogL: -2409.850 / Time: 0h:0m:0s
Iteration 20 / LogL: -2409.850 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2409.850 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2409.850
Iteration 30 / LogL: -2409.850 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2409.850
UPDATE BEST LOG-LIKELIHOOD: -2409.850
Iteration 40 / LogL: -2409.850 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2409.850
Iteration 50 / LogL: -2409.850 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2409.851 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2409.850
Iteration 70 / LogL: -2409.850 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2409.850
Iteration 80 / LogL: -2409.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2409.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2409.850 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2409.850
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2409.850
Optimal log-likelihood: -2409.850
Gamma shape alpha: 1.940
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2409.850
Total tree length: 9.565

Total number of iterations: 106
CPU time used for tree search: 1.670 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.716 sec (0h:0m:1s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 1.802 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 232488)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2554.409
2. Current log-likelihood: -2483.971
3. Current log-likelihood: -2481.160
