IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2513.982
BETTER TREE FOUND at iteration 2: -2513.980
UPDATE BEST LOG-LIKELIHOOD: -2513.980
Iteration 10 / LogL: -2513.980 / Time: 0h:0m:0s
Iteration 20 / LogL: -2513.980 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2513.980 / CPU time: 1.035
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2513.980
UPDATE BEST LOG-LIKELIHOOD: -2513.980
WARNING: NNI search needs unusual large number of steps (11) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2513.980
Iteration 30 / LogL: -2541.901 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
WARNING: NNI search needs unusual large number of steps (11) to converge!
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 40 / LogL: -2513.980 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2563.641 / Time: 0h:0m:2s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 60 / LogL: -2513.980 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2527.946 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2513.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2513.980 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 100 / LogL: -2513.980 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2513.980
Optimal log-likelihood: -2513.976
Gamma shape alpha: 2.584
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -2513.976
Total tree length: 14.622

Total number of iterations: 103
CPU time used for tree search: 4.041 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.110 sec (0h:0m:4s)
Total CPU time used: 4.121 sec (0h:0m:4s)
Total wall-clock time used: 4.220 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 95

Creating bootstrap alignment (seed: 816943)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2763.936
2. Current log-likelihood: -2659.864
3. Current log-likelihood: -2657.551
4. Current log-likelihood: -2657.304
Optimal log-likelihood: -2657.244
Gamma shape alpha: 2.624
Parameters optimization took 4 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2658.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 97 initial trees ... 0.285 seconds
Current best score: -2657.244

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2657.231
Iteration 10 / LogL: -2657.543 / Time: 0h:0m:0s
Iteration 20 / LogL: -2658.900 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2657.231 / CPU time: 0.688
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2658.938 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2658.643 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2657.231
Iteration 50 / LogL: -2657.231 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2658.617 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2657.231
Iteration 70 / LogL: -2658.286 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2657.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2657.376 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2657.307 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2657.231
Optimal log-likelihood: -2657.229
Gamma shape alpha: 2.678
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -2657.229
Total tree length: 15.004

Total number of iterations: 102
CPU time used for tree search: 2.451 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.520 sec (0h:0m:2s)
Total CPU time used: 2.531 sec (0h:0m:2s)
Total wall-clock time used: 2.633 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 96

Creating bootstrap alignment (seed: 816944)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2945.050
2. Current log-likelihood: -2854.158
3. Current log-likelihood: -2852.034
4. Current log-likelihood: -2851.907
Optimal log-likelihood: -2851.863
Gamma shape alpha: 2.128
Parameters optimization took 4 rounds (0.030 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2843.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 95 initial trees ... 0.265 seconds
Current best score: -2843.066

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2843.062
Iteration 10 / LogL: -2844.435 / Time: 0h:0m:0s
Iteration 20 / LogL: -2845.348 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2843.062 / CPU time: 0.682
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2843.162 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2843.468 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2848.292 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2850.053 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2849.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2850.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2843.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2849.956 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2843.062
Optimal log-likelihood: -2843.061
Gamma shape alpha: 2.091
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2843.061
Total tree length: 16.582

Total number of iterations: 102
CPU time used for tree search: 2.438 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.514 sec (0h:0m:2s)
Total CPU time used: 2.530 sec (0h:0m:2s)
Total wall-clock time used: 2.638 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 97

Creating bootstrap alignment (seed: 816945)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2564.914
2. Current log-likelihood: -2488.233
3. Current log-likelihood: -2485.379
4. Current log-likelihood: -2484.470
5. Current log-likelihood: -2483.975
Optimal log-likelihood: -2483.908
Gamma shape alpha: 2.602
Parameters optimization took 5 rounds (0.060 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2480.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 95 initial trees ... 0.272 seconds
Current best score: -2480.800

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2480.762
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2480.173
Iteration 10 / LogL: -2481.177 / Time: 0h:0m:0s
Iteration 20 / LogL: -2487.358 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2480.173 / CPU time: 0.735
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2480.265 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2485.811 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2480.173
Iteration 50 / LogL: -2480.303 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2480.829 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2480.151
UPDATE BEST LOG-LIKELIHOOD: -2480.149
Iteration 70 / LogL: -2487.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2480.894 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2486.809 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2490.251 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2480.149
Optimal log-likelihood: -2480.147
Gamma shape alpha: 2.661
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2480.147
Total tree length: 14.177

Total number of iterations: 104
CPU time used for tree search: 2.678 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.734 sec (0h:0m:2s)
Total CPU time used: 2.768 sec (0h:0m:2s)
Total wall-clock time used: 2.873 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 98

Creating bootstrap alignment (seed: 816946)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2469.785
2. Current log-likelihood: -2372.766
3. Current log-likelihood: -2370.110
4. Current log-likelihood: -2369.838
Optimal log-likelihood: -2369.779
Gamma shape alpha: 2.746
Parameters optimization took 4 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2364.642
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 96 initial trees ... 0.261 seconds
Current best score: -2364.642

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2364.563
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2364.101
Iteration 10 / LogL: -2364.366 / Time: 0h:0m:0s
Iteration 20 / LogL: -2364.387 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2364.101 / CPU time: 0.692
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2369.666 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2364.814 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2365.244 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2364.874 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2364.415 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2364.313 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2364.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2364.920 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2364.101
2. Current log-likelihood: -2364.090
Optimal log-likelihood: -2364.081
Gamma shape alpha: 2.752
Parameters optimization took 2 rounds (0.008 sec)
BEST SCORE FOUND : -2364.081
Total tree length: 14.328

Total number of iterations: 102
CPU time used for tree search: 2.933 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.979 sec (0h:0m:2s)
Total CPU time used: 3.018 sec (0h:0m:3s)
Total wall-clock time used: 3.079 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 99

Creating bootstrap alignment (seed: 816947)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2701.163
2. Current log-likelihood: -2612.218
3. Current log-likelihood: -2610.314
Optimal log-likelihood: -2610.242
Gamma shape alpha: 2.075
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -2606.200
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 96 initial trees ... 0.285 seconds
Current best score: -2603.275

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2600.719
Iteration 10 / LogL: -2600.948 / Time: 0h:0m:0s
Iteration 20 / LogL: -2600.799 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2600.719 / CPU time: 0.680
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2602.478 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2601.162 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2600.908 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2602.349 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2660.462 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2641.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2617.460 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2613.103 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2600.719
Optimal log-likelihood: -2600.713
Gamma shape alpha: 2.148
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2600.713
Total tree length: 13.126

Total number of iterations: 102
CPU time used for tree search: 2.468 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.477 sec (0h:0m:2s)
Total CPU time used: 2.544 sec (0h:0m:2s)
Total wall-clock time used: 2.576 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 100

Creating bootstrap alignment (seed: 816948)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2667.103
2. Current log-likelihood: -2583.225
3. Current log-likelihood: -2580.703
Optimal log-likelihood: -2580.607
Gamma shape alpha: 1.663
Parameters optimization took 3 rounds (0.050 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
