IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3592.574
Optimal log-likelihood: -3592.573
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3592.573
Total tree length: 11.815

Total number of iterations: 108
CPU time used for tree search: 1.276 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.301 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 1.346 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 788528)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3685.460
Optimal log-likelihood: -3618.100
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3597.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 98 initial trees ... 0.124 seconds
Current best score: -3597.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3595.121
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3594.696
Iteration 10 / LogL: -3609.847 / Time: 0h:0m:0s
Iteration 20 / LogL: -3595.128 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3594.696 / CPU time: 0.473
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3595.154 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3601.537 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3594.710 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3594.694
Iteration 60 / LogL: -3594.942 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3594.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3595.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3595.115 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3597.026 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3594.694
Optimal log-likelihood: -3594.694
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3594.694
Total tree length: 11.879

Total number of iterations: 104
CPU time used for tree search: 1.409 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.436 sec (0h:0m:1s)
Total CPU time used: 1.436 sec (0h:0m:1s)
Total wall-clock time used: 1.486 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 788529)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3406.676
Optimal log-likelihood: -3344.215
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3355.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 97 initial trees ... 0.130 seconds
Current best score: -3344.215

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3344.033
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3342.078
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3341.600
Iteration 10 / LogL: -3341.602 / Time: 0h:0m:0s
Iteration 20 / LogL: -3343.730 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3341.600 / CPU time: 0.399
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3342.895 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3343.730 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3348.130 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3341.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3341.642 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3344.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3342.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3341.637 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3341.600
Optimal log-likelihood: -3341.600
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3341.600
Total tree length: 11.874

Total number of iterations: 108
CPU time used for tree search: 1.469 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 1.552 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 788530)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3653.291
Optimal log-likelihood: -3622.440
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3623.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 98 initial trees ... 0.128 seconds
Current best score: -3622.440

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3621.703
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3621.621
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -3619.750
Iteration 10 / LogL: -3621.743 / Time: 0h:0m:0s
Iteration 20 / LogL: -3619.903 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -3619.750 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3619.245
Iteration 30 / LogL: -3619.587 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3622.742 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3621.162 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3622.990 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3619.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3620.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3621.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3620.918 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3619.245
Optimal log-likelihood: -3619.238
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3619.238
Total tree length: 12.592

Total number of iterations: 106
CPU time used for tree search: 1.564 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 1.590 sec (0h:0m:1s)
Total wall-clock time used: 1.652 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 92

Creating bootstrap alignment (seed: 788531)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3609.652
Optimal log-likelihood: -3533.044
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -3524.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 97 initial trees ... 0.119 seconds
Current best score: -3524.921

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3514.716
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3513.300
Iteration 10 / LogL: -3522.419 / Time: 0h:0m:0s
Iteration 20 / LogL: -3522.270 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3513.300 / CPU time: 0.432
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3513.559 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3513.484 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3513.652 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3513.357 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3513.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3513.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3513.397 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3514.057 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3513.300
Optimal log-likelihood: -3513.299
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3513.299
Total tree length: 12.203

Total number of iterations: 103
CPU time used for tree search: 1.241 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.264 sec (0h:0m:1s)
Total CPU time used: 1.271 sec (0h:0m:1s)
Total wall-clock time used: 1.320 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 93

Creating bootstrap alignment (seed: 788532)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3675.406
Optimal log-likelihood: -3616.577
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3621.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 98 initial trees ... 0.119 seconds
Current best score: -3616.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3613.668
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3612.735
Iteration 10 / LogL: -3613.853 / Time: 0h:0m:0s
Iteration 20 / LogL: -3614.251 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3612.735 / CPU time: 0.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3612.774 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3612.243
Iteration 40 / LogL: -3612.786 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3615.288 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3615.673 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -3612.852 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3615.667 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -3612.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3612.362 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3612.243
Optimal log-likelihood: -3612.240
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3612.240
Total tree length: 12.028

Total number of iterations: 105
CPU time used for tree search: 1.551 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.584 sec (0h:0m:1s)
Total CPU time used: 1.575 sec (0h:0m:1s)
Total wall-clock time used: 1.628 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 94

Creating bootstrap alignment (seed: 788533)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3619.115
Optimal log-likelihood: -3561.222
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3557.835
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 98 initial trees ... 0.131 seconds
Current best score: -3557.835

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3557.246
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3555.099
Iteration 10 / LogL: -3559.987 / Time: 0h:0m:0s
Iteration 20 / LogL: -3556.001 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3555.099 / CPU time: 0.407
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3555.222 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3555.165 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3562.044 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3555.222 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3555.481 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3558.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3557.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3555.711 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3555.099
Optimal log-likelihood: -3555.097
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3555.097
Total tree length: 11.435

Total number of iterations: 104
CPU time used for tree search: 1.245 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.270 sec (0h:0m:1s)
Total CPU time used: 1.270 sec (0h:0m:1s)
Total wall-clock time used: 1.318 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 95

Creating bootstrap alignment (seed: 788534)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3766.134
Optimal log-likelihood: -3694.397
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3680.520
